product_id,generic_name,brand_name,dosage,form,price_inr,stock,prescription_required,is_active,created_at,description
MED0001,Methotrexate,Torrent,1g,Tablet,7978.26,None,Yes,FALSE,05-11-2024,Methotrexate is commonly used in the management of certain cancers and immune-related conditions.
MED0002,Prednisolone,Cipla,100mg,Syrup,121.14,136,Yes,TRUE,30-04-2024,Prednisolone is commonly used in the management of inflammatory and autoimmune disorders.
MED0003,Linezolid,Torrent,10ml,Syrup,2265.88,599,Yes,TRUE,30-04-2024,Linezolid works by targeting the underlying cause of bacterial infections.
MED0004,Methylprednisolone,Abbott India,50mg,Tablet,397.49,400,Yes,FALSE,12-03-2024,Methylprednisolone plays an important role in treating inflammatory and autoimmune disorders.
MED0005,Domperidone,Lupin,50mg,Cream,538.11,237,Yes,TRUE,23-09-2024,Domperidone is widely prescribed for controlling acid reflux and gastric disorders.
MED0006,Risperidone,Cipla,650mg,Syrup,519.36,245,Yes,TRUE,31-03-2024,"Risperidone is effective in preventing complications related to anxiety, depression, and mood disorders."
MED0007,Cyclosporine,Zydus,500mg,Injection,60.54,810,Yes,FALSE,20-07-2024,Cyclosporine is commonly used in the management of inflammatory and autoimmune disorders.
MED0008,Ibuprofen,Sun Pharma,650mg,Cream,540.95,579,No,TRUE,01-11-2024,Ibuprofen plays an important role in treating pain and fever.
MED0009,Rabeprazole,Abbott India,1g,Inhaler,171.8,91,Yes,TRUE,01-03-2024,Rabeprazole is effective in preventing complications related to acid reflux and gastric disorders.
MED0010,Olanzapine,Torrent,500mg,Tablet,490.31,724,Yes,TRUE,25-01-2024,"Olanzapine is administered in moderate to severe cases of anxiety, depression, and mood disorders."
MED0011,Budesonide,Lupin,50mg,Capsule,175.78,633,Yes,TRUE,31-03-2024,Budesonide is effective in preventing complications related to asthma and allergic airway conditions.
MED0012,Metformin,Lupin,5ml,Cream,161.89,793,Yes,TRUE,03-03-2024,Metformin is effective in preventing complications related to type 2 diabetes and blood glucose control.
MED0013,Insulin Glargine,Cipla,250mg,Tablet,228.53,1093,Yes,TRUE,17-12-2024,Insulin Glargine works by targeting the underlying cause of type 2 diabetes and blood glucose control.
MED0014,Cyclosporine,Zydus,1g,Injection,134.44,691,Yes,TRUE,11-01-2024,Cyclosporine is commonly used in the management of inflammatory and autoimmune disorders.
MED0015,Aspirin,Dr Reddy's,1g,Cream,239.11,1199,No,FALSE,22-03-2024,Aspirin is administered in moderate to severe cases of pain and fever.
MED0016,Cyclophosphamide,Dr Reddy's,200mg,Injection,2520.18,424,Yes,FALSE,28-01-2024,Cyclophosphamide is indicated for patients suffering from certain cancers and immune-related conditions.
MED0017,Insulin Glargine,Alkem,50mg,Cream,586.6,31,Yes,FALSE,27-04-2024,Insulin Glargine is indicated for patients suffering from type 2 diabetes and blood glucose control.
MED0018,Levofloxacin,Alkem,500mg,Tablet,333.45,1170,Yes,TRUE,25-03-2024,Levofloxacin is widely prescribed for controlling bacterial infections.
MED0019,Clindamycin,Alkem,5ml,Capsule,216.5,386,Yes,FALSE,03-01-2024,Clindamycin plays an important role in treating bacterial infections.
MED0020,Aspirin,Mankind,50mg,Cream,153.93,922,No,FALSE,08-11-2024,Aspirin supports long‑term treatment of pain and fever.
MED0021,Dexamethasone,Sun Pharma,250mg,Injection,264.35,509,Yes,TRUE,20-07-2024,Dexamethasone helps in reducing symptoms associated with inflammatory and autoimmune disorders.
MED0022,Tramadol,Dr Reddy's,100mg,Syrup,473.64,505,Yes,TRUE,21-11-2024,Tramadol is widely prescribed for controlling pain and fever.
MED0023,Methylprednisolone,Alkem,1g,Injection,432.2,1194,Yes,TRUE,04-04-2024,Methylprednisolone is commonly used in the management of inflammatory and autoimmune disorders.
MED0024,Tacrolimus,Zydus,250mg,Capsule,81.24,694,Yes,TRUE,05-04-2024,Tacrolimus is commonly used in the management of inflammatory and autoimmune disorders.
MED0025,Tramadol,Cipla,250mg,Inhaler,182.72,1095,Yes,TRUE,17-06-2024,Tramadol is effective in preventing complications related to pain and fever.
MED0026,Methylprednisolone,Alkem,5ml,Inhaler,379.86,1014,Yes,TRUE,24-01-2024,Methylprednisolone supports long‑term treatment of inflammatory and autoimmune disorders.
MED0027,Ciprofloxacin,Sun Pharma,5ml,Cream,445.06,236,Yes,FALSE,14-12-2024,Ciprofloxacin is indicated for patients suffering from bacterial infections.
MED0028,Clarithromycin,Glenmark,200mg,Syrup,436.16,916,Yes,TRUE,10-10-2024,Clarithromycin supports long‑term treatment of bacterial infections.
MED0029,Salbutamol,Dr Reddy's,250mg,Inhaler,320.34,306,Yes,FALSE,25-10-2024,Salbutamol plays an important role in treating asthma and allergic airway conditions.
MED0030,Azithromycin,Zydus,650mg,Syrup,511.77,574,Yes,FALSE,07-01-2024,Azithromycin supports long‑term treatment of bacterial infections.
MED0031,Budesonide,Mankind,50mg,Cream,303.61,812,Yes,FALSE,08-11-2024,Budesonide helps in reducing symptoms associated with asthma and allergic airway conditions.
MED0032,Methotrexate,Dr Reddy's,500mg,Cream,8315.05,898,Yes,TRUE,11-09-2024,Methotrexate is widely prescribed for controlling certain cancers and immune-related conditions.
MED0033,Ondansetron,Torrent,10ml,Tablet,448.11,350,Yes,TRUE,09-01-2024,Ondansetron is administered in moderate to severe cases of acid reflux and gastric disorders.
MED0034,Glimepiride,Torrent,1g,Injection,279.71,709,Yes,FALSE,21-01-2024,Glimepiride works by targeting the underlying cause of type 2 diabetes and blood glucose control.
MED0035,Cyclophosphamide,Torrent,200mg,Tablet,4849.44,11,Yes,TRUE,26-02-2024,Cyclophosphamide is part of standard therapy for certain cancers and immune-related conditions.
MED0036,Fentanyl,Sun Pharma,50mg,Syrup,2369.3,1163,Yes,TRUE,16-07-2024,Fentanyl is part of standard therapy for pain and fever.
MED0037,Omeprazole,Sun Pharma,250mg,Capsule,176.74,983,Yes,FALSE,27-03-2024,Omeprazole is commonly used in the management of acid reflux and gastric disorders.
MED0038,Salbutamol,Mankind,5ml,Syrup,276.55,854,Yes,TRUE,17-10-2024,Salbutamol is administered in moderate to severe cases of asthma and allergic airway conditions.
MED0039,Telmisartan,Zydus,1g,Syrup,301.23,323,Yes,FALSE,23-12-2024,Telmisartan is effective in preventing complications related to high blood pressure.
MED0040,Ibuprofen,Glenmark,500mg,Injection,110.6,910,No,TRUE,13-11-2024,Ibuprofen is effective in preventing complications related to pain and fever.
MED0041,Rabeprazole,Lupin,5ml,Capsule,453.53,936,Yes,TRUE,03-07-2024,Rabeprazole is commonly used in the management of acid reflux and gastric disorders.
MED0042,Salbutamol,Alkem,500mg,Syrup,595.96,388,Yes,FALSE,12-12-2024,Salbutamol is commonly used in the management of asthma and allergic airway conditions.
MED0043,Alprazolam,Torrent,5ml,Syrup,532.88,558,Yes,TRUE,19-07-2024,"Alprazolam plays an important role in treating anxiety, depression, and mood disorders."
MED0044,Cyclosporine,Sun Pharma,250mg,Cream,81.92,1188,Yes,FALSE,05-11-2024,Cyclosporine supports long‑term treatment of inflammatory and autoimmune disorders.
MED0045,Telmisartan,Alkem,1g,Injection,73.52,364,Yes,TRUE,17-12-2024,Telmisartan is widely prescribed for controlling high blood pressure.
MED0046,Morphine,Sun Pharma,500mg,Syrup,1219.06,984,Yes,TRUE,31-01-2024,Morphine works by targeting the underlying cause of pain and fever.
MED0047,Telmisartan,Cipla,10ml,Injection,176.01,639,Yes,FALSE,03-03-2024,Telmisartan is part of standard therapy for high blood pressure.
MED0048,Warfarin,Dr Reddy's,650mg,Cream,299.32,991,Yes,FALSE,02-10-2024,Warfarin plays an important role in treating cholesterol management and heart disease.
MED0049,Clindamycin,Sun Pharma,500mg,Tablet,287.76,945,Yes,TRUE,13-01-2024,Clindamycin supports long‑term treatment of bacterial infections.
MED0050,Clopidogrel,Lupin,500mg,Inhaler,42.49,901,Yes,TRUE,20-10-2024,Clopidogrel works by targeting the underlying cause of cholesterol management and heart disease.
MED0051,Paracetamol,Torrent,250mg,Syrup,453.2,772,No,TRUE,12-09-2024,Paracetamol is administered in moderate to severe cases of pain and fever.
MED0052,Warfarin,Alkem,1g,Cream,58.67,254,Yes,FALSE,28-06-2024,Warfarin helps in reducing symptoms associated with cholesterol management and heart disease.
MED0053,Levofloxacin,Glenmark,100mg,Inhaler,571.3,282,Yes,TRUE,20-11-2024,Levofloxacin is commonly used in the management of bacterial infections.
MED0054,Morphine,Sun Pharma,200mg,Capsule,3673.18,576,Yes,TRUE,07-10-2024,Morphine is commonly used in the management of pain and fever.
MED0055,Fentanyl,Glenmark,200mg,Capsule,4586.2,83,Yes,TRUE,25-01-2024,Fentanyl plays an important role in treating pain and fever.
MED0056,Fluoxetine,Alkem,50mg,Capsule,299.54,327,Yes,FALSE,21-06-2024,"Fluoxetine is effective in preventing complications related to anxiety, depression, and mood disorders."
MED0057,Tacrolimus,Dr Reddy's,200mg,Tablet,358.48,311,Yes,FALSE,19-11-2024,Tacrolimus plays an important role in treating inflammatory and autoimmune disorders.
MED0058,Clarithromycin,Cipla,1g,Injection,355.75,144,Yes,FALSE,04-09-2024,Clarithromycin works by targeting the underlying cause of bacterial infections.
MED0059,Fentanyl,Cipla,100mg,Capsule,1225.68,740,Yes,TRUE,07-05-2024,Fentanyl is commonly used in the management of pain and fever.
MED0060,Salbutamol,Zydus,10ml,Tablet,491.72,745,Yes,FALSE,01-05-2024,Salbutamol is indicated for patients suffering from asthma and allergic airway conditions.
MED0061,Prednisolone,Abbott India,250mg,Injection,298.27,689,Yes,FALSE,24-12-2024,Prednisolone supports long‑term treatment of inflammatory and autoimmune disorders.
MED0062,Salbutamol,Cipla,200mg,Capsule,496.4,515,Yes,TRUE,14-09-2024,Salbutamol is administered in moderate to severe cases of asthma and allergic airway conditions.
MED0063,Rabeprazole,Cipla,650mg,Cream,227.29,351,Yes,FALSE,30-01-2024,Rabeprazole plays an important role in treating acid reflux and gastric disorders.
MED0064,Insulin Glargine,Abbott India,5ml,Cream,89.22,109,Yes,FALSE,10-07-2024,Insulin Glargine is effective in preventing complications related to type 2 diabetes and blood glucose control.
MED0065,Dexamethasone,Glenmark,50mg,Tablet,112.53,626,Yes,FALSE,30-07-2024,Dexamethasone is indicated for patients suffering from inflammatory and autoimmune disorders.
MED0066,Cyclophosphamide,Glenmark,100mg,Cream,3842.5,1061,Yes,TRUE,22-01-2024,Cyclophosphamide is widely prescribed for controlling certain cancers and immune-related conditions.
MED0067,Metformin,Abbott India,50mg,Injection,187.96,905,Yes,TRUE,27-08-2024,Metformin works by targeting the underlying cause of type 2 diabetes and blood glucose control.
MED0068,Methotrexate,Dr Reddy's,200mg,Inhaler,5138.89,211,Yes,FALSE,12-10-2024,Methotrexate is commonly used in the management of certain cancers and immune-related conditions.
MED0069,Paracetamol,Sun Pharma,10ml,Tablet,32.65,837,No,TRUE,22-12-2024,Paracetamol is commonly used in the management of pain and fever.
MED0070,Clopidogrel,Lupin,650mg,Inhaler,173.54,1005,Yes,FALSE,08-10-2024,Clopidogrel plays an important role in treating cholesterol management and heart disease.
MED0071,Atorvastatin,Cipla,500mg,Syrup,521,605,Yes,TRUE,20-01-2024,Atorvastatin is commonly used in the management of cholesterol management and heart disease.
MED0072,Insulin Glargine,Mankind,1g,Inhaler,270.34,799,Yes,TRUE,14-01-2024,Insulin Glargine works by targeting the underlying cause of type 2 diabetes and blood glucose control.
MED0073,Risperidone,Lupin,500mg,Inhaler,178.34,828,Yes,TRUE,10-02-2024,"Risperidone is indicated for patients suffering from anxiety, depression, and mood disorders."
MED0074,Paracetamol,Dr Reddy's,500mg,Inhaler,303.62,1120,No,FALSE,30-06-2024,Paracetamol supports long‑term treatment of pain and fever.
MED0075,Glimepiride,Alkem,250mg,Syrup,468.25,1030,Yes,TRUE,31-01-2024,Glimepiride is widely prescribed for controlling type 2 diabetes and blood glucose control.
MED0076,Insulin Glargine,Sun Pharma,100mg,Inhaler,321.68,1189,Yes,FALSE,16-12-2024,Insulin Glargine is administered in moderate to severe cases of type 2 diabetes and blood glucose control.
MED0077,Paracetamol,Cipla,10ml,Cream,561.02,1120,No,FALSE,11-02-2024,Paracetamol is effective in preventing complications related to pain and fever.
MED0078,Omeprazole,Mankind,100mg,Injection,540.76,220,Yes,FALSE,04-05-2024,Omeprazole works by targeting the underlying cause of acid reflux and gastric disorders.
MED0079,Domperidone,Alkem,100mg,Cream,53.85,757,Yes,FALSE,07-01-2024,Domperidone works by targeting the underlying cause of acid reflux and gastric disorders.
MED0080,Alprazolam,Mankind,500mg,Syrup,457.72,583,Yes,FALSE,18-01-2024,"Alprazolam works by targeting the underlying cause of anxiety, depression, and mood disorders."
MED0081,Morphine,Mankind,650mg,Tablet,2327.29,400,Yes,TRUE,29-09-2024,Morphine works by targeting the underlying cause of pain and fever.
MED0082,Cyclophosphamide,Glenmark,5ml,Inhaler,5569.37,992,Yes,TRUE,02-01-2024,Cyclophosphamide is part of standard therapy for certain cancers and immune-related conditions.
MED0083,Ceftriaxone,Sun Pharma,200mg,Capsule,384.48,36,Yes,FALSE,29-05-2024,Ceftriaxone is indicated for patients suffering from bacterial infections.
MED0084,Hydrochlorothiazide,Dr Reddy's,5ml,Inhaler,542.7,546,Yes,TRUE,05-04-2024,Hydrochlorothiazide works by targeting the underlying cause of high blood pressure.
MED0085,Atorvastatin,Glenmark,650mg,Cream,170.37,603,Yes,TRUE,19-04-2024,Atorvastatin is indicated for patients suffering from cholesterol management and heart disease.
MED0086,Diazepam,Alkem,200mg,Inhaler,516.49,769,Yes,FALSE,15-10-2024,"Diazepam helps in reducing symptoms associated with anxiety, depression, and mood disorders."
MED0087,Montelukast,Dr Reddy's,50mg,Syrup,297.53,292,Yes,FALSE,12-01-2024,Montelukast is widely prescribed for controlling asthma and allergic airway conditions.
MED0088,Tramadol,Lupin,650mg,Syrup,493.16,605,Yes,TRUE,28-04-2024,Tramadol is effective in preventing complications related to pain and fever.
MED0089,Cyclophosphamide,Dr Reddy's,650mg,Syrup,4704.43,248,Yes,FALSE,04-02-2024,Cyclophosphamide plays an important role in treating certain cancers and immune-related conditions.
MED0090,Methotrexate,Lupin,10ml,Tablet,6658.49,503,Yes,FALSE,06-01-2024,Methotrexate works by targeting the underlying cause of certain cancers and immune-related conditions.
MED0091,Methotrexate,Cipla,250mg,Cream,8084.9,1189,Yes,TRUE,03-09-2024,Methotrexate is administered in moderate to severe cases of certain cancers and immune-related conditions.
MED0092,Fluoxetine,Zydus,100mg,Inhaler,291,177,Yes,TRUE,07-01-2024,"Fluoxetine supports long‑term treatment of anxiety, depression, and mood disorders."
MED0093,Cyclosporine,Zydus,5ml,Cream,82.72,615,Yes,FALSE,24-07-2024,Cyclosporine plays an important role in treating inflammatory and autoimmune disorders.
MED0094,Losartan,Dr Reddy's,5ml,Inhaler,132.57,17,Yes,TRUE,07-08-2024,Losartan is part of standard therapy for high blood pressure.
MED0095,Hydrochlorothiazide,Torrent,650mg,Syrup,112.25,135,Yes,FALSE,22-05-2024,Hydrochlorothiazide supports long‑term treatment of high blood pressure.
MED0096,Rabeprazole,Mankind,50mg,Inhaler,439.46,855,Yes,TRUE,10-09-2024,Rabeprazole is effective in preventing complications related to acid reflux and gastric disorders.
MED0097,Aspirin,Zydus,5ml,Inhaler,92.73,277,No,FALSE,08-07-2024,Aspirin supports long‑term treatment of pain and fever.
MED0098,Fentanyl,Torrent,250mg,Tablet,2482.93,427,Yes,FALSE,24-07-2024,Fentanyl is administered in moderate to severe cases of pain and fever.
MED0099,Cyclophosphamide,Mankind,10ml,Inhaler,5495.52,240,Yes,TRUE,13-01-2024,Cyclophosphamide is effective in preventing complications related to certain cancers and immune-related conditions.
MED0100,Cyclophosphamide,Zydus,5ml,Cream,4121.32,49,Yes,TRUE,03-11-2024,Cyclophosphamide is effective in preventing complications related to certain cancers and immune-related conditions.
MED0101,Budesonide,Mankind,50mg,Injection,218.66,562,Yes,FALSE,18-02-2024,Budesonide works by targeting the underlying cause of asthma and allergic airway conditions.
MED0102,Olanzapine,Dr Reddy's,650mg,Injection,354.84,882,Yes,TRUE,11-01-2024,"Olanzapine supports long‑term treatment of anxiety, depression, and mood disorders."
MED0103,Azithromycin,Zydus,1g,Capsule,59.6,983,Yes,FALSE,12-04-2024,Azithromycin is effective in preventing complications related to bacterial infections.
MED0104,Paracetamol,Dr Reddy's,200mg,Capsule,288.53,213,No,TRUE,31-03-2024,Paracetamol is indicated for patients suffering from pain and fever.
MED0105,Glimepiride,Abbott India,1g,Cream,384.13,392,Yes,TRUE,06-02-2024,Glimepiride plays an important role in treating type 2 diabetes and blood glucose control.
MED0106,Cyclophosphamide,Mankind,500mg,Syrup,2855.65,661,Yes,FALSE,02-03-2024,Cyclophosphamide is administered in moderate to severe cases of certain cancers and immune-related conditions.
MED0107,Prednisolone,Mankind,1g,Syrup,403.75,343,Yes,TRUE,06-11-2024,Prednisolone supports long‑term treatment of inflammatory and autoimmune disorders.
MED0108,Vancomycin,Mankind,200mg,Capsule,3378.52,448,Yes,FALSE,13-02-2024,Vancomycin is administered in moderate to severe cases of bacterial infections.
MED0109,Budesonide,Mankind,100mg,Cream,406.37,831,Yes,TRUE,22-05-2024,Budesonide helps in reducing symptoms associated with asthma and allergic airway conditions.
MED0110,Rabeprazole,Mankind,250mg,Capsule,405.9,569,Yes,FALSE,22-05-2024,Rabeprazole is effective in preventing complications related to acid reflux and gastric disorders.
MED0111,Warfarin,Cipla,100mg,Tablet,433.35,968,Yes,TRUE,07-09-2024,Warfarin works by targeting the underlying cause of cholesterol management and heart disease.
MED0112,Lithium Carbonate,Sun Pharma,200mg,Cream,415.27,258,Yes,TRUE,09-10-2024,"Lithium Carbonate is commonly used in the management of anxiety, depression, and mood disorders."
MED0113,Pantoprazole,Cipla,5ml,Inhaler,40.8,823,Yes,FALSE,24-06-2024,Pantoprazole is indicated for patients suffering from acid reflux and gastric disorders.
MED0114,Metformin,Lupin,650mg,Inhaler,354.07,649,Yes,TRUE,06-05-2024,Metformin is commonly used in the management of type 2 diabetes and blood glucose control.
MED0115,Dexamethasone,Alkem,100mg,Capsule,286.24,873,Yes,TRUE,09-10-2024,Dexamethasone is administered in moderate to severe cases of inflammatory and autoimmune disorders.
MED0116,Diazepam,Sun Pharma,200mg,Inhaler,355.58,801,Yes,TRUE,26-02-2024,"Diazepam is indicated for patients suffering from anxiety, depression, and mood disorders."
