product_id,generic_name,brand_name,dosage,form,price_inr,stock,prescription_required,is_active,created_at,description
MED0117,Ondansetron,Glenmark,200mg,Cream,497.74,1181,Yes,FALSE,14-05-2024,Ondansetron is commonly used in the management of acid reflux and gastric disorders.
MED0118,Cyclosporine,Zydus,200mg,Tablet,344.98,876,Yes,FALSE,13-12-2024,Cyclosporine works by targeting the underlying cause of inflammatory and autoimmune disorders.
MED0119,Insulin Glargine,Glenmark,650mg,Capsule,506.61,181,Yes,FALSE,05-02-2024,Insulin Glargine is effective in preventing complications related to type 2 diabetes and blood glucose control.
MED0120,Aspirin,Cipla,100mg,Injection,463.44,516,No,FALSE,24-04-2024,Aspirin is commonly used in the management of pain and fever.
MED0121,Budesonide,Alkem,250mg,Injection,482.27,736,Yes,FALSE,10-12-2024,Budesonide supports long‑term treatment of asthma and allergic airway conditions.
MED0122,Glimepiride,Glenmark,50mg,Inhaler,185.56,519,Yes,FALSE,29-05-2024,Glimepiride is widely prescribed for controlling type 2 diabetes and blood glucose control.
MED0123,Clopidogrel,Glenmark,1g,Tablet,209.18,583,Yes,TRUE,16-08-2024,Clopidogrel supports long‑term treatment of cholesterol management and heart disease.
MED0124,Fluoxetine,Alkem,5ml,Injection,114.74,336,Yes,TRUE,17-07-2024,"Fluoxetine plays an important role in treating anxiety, depression, and mood disorders."
MED0125,Ondansetron,Zydus,250mg,Injection,468.13,598,Yes,FALSE,03-03-2024,Ondansetron helps in reducing symptoms associated with acid reflux and gastric disorders.
MED0126,Azithromycin,Sun Pharma,1g,Cream,540.63,322,Yes,FALSE,16-08-2024,Azithromycin helps in reducing symptoms associated with bacterial infections.
MED0127,Metformin,Torrent,1g,Capsule,137.7,240,Yes,FALSE,09-05-2024,Metformin is part of standard therapy for type 2 diabetes and blood glucose control.
MED0128,Methotrexate,Torrent,100mg,Cream,6448.65,241,Yes,TRUE,09-09-2024,Methotrexate is commonly used in the management of certain cancers and immune-related conditions.
MED0129,Amoxicillin,Zydus,1g,Tablet,212.17,592,Yes,TRUE,10-07-2024,Amoxicillin supports long‑term treatment of bacterial infections.
MED0130,Rosuvastatin,Cipla,10ml,Injection,422.01,184,Yes,TRUE,21-11-2024,Rosuvastatin is part of standard therapy for cholesterol management and heart disease.
MED0131,Domperidone,Zydus,100mg,Tablet,165.71,1181,Yes,TRUE,15-12-2024,Domperidone is part of standard therapy for acid reflux and gastric disorders.
MED0132,Tramadol,Lupin,650mg,Inhaler,495.83,824,Yes,FALSE,10-12-2024,Tramadol plays an important role in treating pain and fever.
MED0133,Budesonide,Dr Reddy's,1g,Inhaler,73.16,1138,Yes,FALSE,25-11-2024,Budesonide supports long‑term treatment of asthma and allergic airway conditions.
MED0134,Linezolid,Torrent,5ml,Cream,2018.62,1174,Yes,FALSE,19-06-2024,Linezolid is administered in moderate to severe cases of bacterial infections.
MED0135,Fluoxetine,Abbott India,5ml,Tablet,279.45,341,Yes,FALSE,21-10-2024,"Fluoxetine is administered in moderate to severe cases of anxiety, depression, and mood disorders."
MED0136,Dexamethasone,Alkem,200mg,Inhaler,533.33,429,Yes,FALSE,23-07-2024,Dexamethasone supports long‑term treatment of inflammatory and autoimmune disorders.
MED0137,Losartan,Lupin,5ml,Syrup,158.17,710,Yes,TRUE,20-04-2024,Losartan is commonly used in the management of high blood pressure.
MED0138,Linezolid,Lupin,50mg,Inhaler,2127.11,991,Yes,TRUE,16-11-2024,Linezolid is indicated for patients suffering from bacterial infections.
MED0139,Methylprednisolone,Torrent,650mg,Injection,413.68,1078,Yes,FALSE,30-11-2024,Methylprednisolone helps in reducing symptoms associated with inflammatory and autoimmune disorders.
MED0140,Metformin,Glenmark,250mg,Syrup,568.36,214,Yes,TRUE,25-05-2024,Metformin helps in reducing symptoms associated with type 2 diabetes and blood glucose control.
MED0141,Montelukast,Torrent,200mg,Syrup,218.68,104,Yes,TRUE,24-06-2024,Montelukast is administered in moderate to severe cases of asthma and allergic airway conditions.
MED0142,Enoxaparin,Glenmark,200mg,Syrup,305.74,197,Yes,TRUE,22-03-2024,Enoxaparin supports long‑term treatment of cholesterol management and heart disease.
MED0143,Omeprazole,Glenmark,10ml,Injection,550.97,248,Yes,FALSE,11-03-2024,Omeprazole is commonly used in the management of acid reflux and gastric disorders.
MED0144,Methotrexate,Dr Reddy's,10ml,Inhaler,4956.98,317,Yes,TRUE,08-07-2024,Methotrexate is indicated for patients suffering from certain cancers and immune-related conditions.
MED0145,Amlodipine,Zydus,200mg,Inhaler,215,578,Yes,FALSE,07-09-2024,Amlodipine is indicated for patients suffering from high blood pressure.
MED0146,Morphine,Abbott India,10ml,Inhaler,3187.31,582,Yes,TRUE,29-02-2024,Morphine plays an important role in treating pain and fever.
MED0147,Insulin Glargine,Mankind,200mg,Injection,389.73,1026,Yes,TRUE,01-05-2024,Insulin Glargine is effective in preventing complications related to type 2 diabetes and blood glucose control.
MED0148,Amlodipine,Glenmark,5ml,Cream,367.57,153,Yes,FALSE,18-06-2024,Amlodipine is effective in preventing complications related to high blood pressure.
MED0149,Salbutamol,Cipla,100mg,Cream,381.06,9,Yes,TRUE,29-09-2024,Salbutamol is commonly used in the management of asthma and allergic airway conditions.
MED0150,Hydrochlorothiazide,Lupin,10ml,Inhaler,485.91,1007,Yes,TRUE,23-12-2024,Hydrochlorothiazide is commonly used in the management of high blood pressure.
MED0151,Ondansetron,Lupin,1g,Inhaler,21.16,1139,Yes,FALSE,28-05-2024,Ondansetron helps in reducing symptoms associated with acid reflux and gastric disorders.
MED0152,Domperidone,Mankind,50mg,Injection,161.46,988,Yes,FALSE,19-05-2024,Domperidone is indicated for patients suffering from acid reflux and gastric disorders.
MED0153,Enoxaparin,Mankind,100mg,Injection,599.57,622,Yes,TRUE,20-09-2024,Enoxaparin is indicated for patients suffering from cholesterol management and heart disease.
MED0154,Omeprazole,Cipla,500mg,Cream,549.22,1075,Yes,FALSE,26-11-2024,Omeprazole is widely prescribed for controlling acid reflux and gastric disorders.
MED0155,Clarithromycin,Cipla,500mg,Capsule,427.49,533,Yes,FALSE,02-12-2024,Clarithromycin is administered in moderate to severe cases of bacterial infections.
MED0156,Insulin Glargine,Abbott India,100mg,Inhaler,443.3,760,Yes,TRUE,25-11-2024,Insulin Glargine is indicated for patients suffering from type 2 diabetes and blood glucose control.
MED0157,Telmisartan,Abbott India,250mg,Injection,353.9,782,Yes,TRUE,31-03-2024,Telmisartan helps in reducing symptoms associated with high blood pressure.
MED0158,Montelukast,Zydus,10ml,Capsule,430.39,1080,Yes,FALSE,18-08-2024,Montelukast is commonly used in the management of asthma and allergic airway conditions.
MED0159,Glimepiride,Cipla,10ml,Inhaler,275.19,321,Yes,TRUE,17-12-2024,Glimepiride works by targeting the underlying cause of type 2 diabetes and blood glucose control.
MED0160,Methotrexate,Alkem,50mg,Syrup,6832.1,952,Yes,TRUE,05-07-2024,Methotrexate is part of standard therapy for certain cancers and immune-related conditions.
MED0161,Cyclophosphamide,Lupin,650mg,Cream,2437.94,47,Yes,FALSE,04-06-2024,Cyclophosphamide helps in reducing symptoms associated with certain cancers and immune-related conditions.
MED0162,Olanzapine,Cipla,650mg,Capsule,568.3,134,Yes,TRUE,29-07-2024,"Olanzapine is administered in moderate to severe cases of anxiety, depression, and mood disorders."
MED0163,Methotrexate,Abbott India,5ml,Tablet,2778.5,1078,Yes,FALSE,05-09-2024,Methotrexate supports long‑term treatment of certain cancers and immune-related conditions.
MED0164,Omeprazole,Alkem,100mg,Capsule,402.56,395,Yes,FALSE,21-03-2024,Omeprazole is widely prescribed for controlling acid reflux and gastric disorders.
MED0165,Dexamethasone,Dr Reddy's,50mg,Inhaler,331.88,252,Yes,TRUE,15-09-2024,Dexamethasone plays an important role in treating inflammatory and autoimmune disorders.
MED0166,Salbutamol,Torrent,250mg,Injection,473.2,1049,Yes,FALSE,30-11-2024,Salbutamol is indicated for patients suffering from asthma and allergic airway conditions.
MED0167,Lithium Carbonate,Lupin,50mg,Cream,138.28,458,Yes,TRUE,16-05-2024,"Lithium Carbonate supports long‑term treatment of anxiety, depression, and mood disorders."
MED0168,Dexamethasone,Cipla,10ml,Syrup,583.86,986,Yes,TRUE,12-05-2024,Dexamethasone is widely prescribed for controlling inflammatory and autoimmune disorders.
MED0169,Enoxaparin,Lupin,10ml,Cream,158.18,1031,Yes,FALSE,21-02-2024,Enoxaparin is effective in preventing complications related to cholesterol management and heart disease.
MED0170,Amlodipine,Alkem,50mg,Cream,485.66,683,Yes,FALSE,14-08-2024,Amlodipine is administered in moderate to severe cases of high blood pressure.
MED0171,Amlodipine,Cipla,1g,Cream,369.97,992,Yes,TRUE,26-11-2024,Amlodipine supports long‑term treatment of high blood pressure.
MED0172,Azithromycin,Cipla,100mg,Capsule,31.79,770,Yes,TRUE,21-02-2024,Azithromycin is indicated for patients suffering from bacterial infections.
MED0173,Cyclophosphamide,Torrent,5ml,Capsule,6355.17,163,Yes,FALSE,02-08-2024,Cyclophosphamide is effective in preventing complications related to certain cancers and immune-related conditions.
MED0174,Budesonide,Zydus,50mg,Cream,189.26,170,Yes,FALSE,03-10-2024,Budesonide is widely prescribed for controlling asthma and allergic airway conditions.
MED0175,Olanzapine,Cipla,100mg,Inhaler,249.67,892,Yes,FALSE,29-07-2024,"Olanzapine is effective in preventing complications related to anxiety, depression, and mood disorders."
MED0176,Budesonide,Torrent,1g,Syrup,139.73,640,Yes,TRUE,10-02-2024,Budesonide is indicated for patients suffering from asthma and allergic airway conditions.
MED0177,Hydrochlorothiazide,Torrent,1g,Inhaler,369.17,1113,Yes,TRUE,29-01-2024,Hydrochlorothiazide is administered in moderate to severe cases of high blood pressure.
MED0178,Sertraline,Mankind,100mg,Syrup,474.24,481,Yes,TRUE,14-05-2024,"Sertraline is part of standard therapy for anxiety, depression, and mood disorders."
MED0179,Clopidogrel,Dr Reddy's,250mg,Inhaler,118.62,107,Yes,FALSE,27-04-2024,Clopidogrel is commonly used in the management of cholesterol management and heart disease.
MED0180,Clarithromycin,Dr Reddy's,100mg,Injection,494.04,614,Yes,FALSE,10-05-2024,Clarithromycin is indicated for patients suffering from bacterial infections.
MED0181,Telmisartan,Zydus,100mg,Tablet,233.77,479,Yes,TRUE,22-04-2024,Telmisartan is commonly used in the management of high blood pressure.
MED0182,Warfarin,Glenmark,5ml,Syrup,41.58,760,Yes,FALSE,02-05-2024,Warfarin is part of standard therapy for cholesterol management and heart disease.
MED0183,Linezolid,Abbott India,100mg,Injection,3188.29,945,Yes,FALSE,02-07-2024,Linezolid is commonly used in the management of bacterial infections.
MED0184,Warfarin,Torrent,500mg,Inhaler,482.54,495,Yes,TRUE,12-10-2024,Warfarin supports long‑term treatment of cholesterol management and heart disease.
MED0185,Paracetamol,Abbott India,250mg,Injection,332.6,660,No,TRUE,23-07-2024,Paracetamol is administered in moderate to severe cases of pain and fever.
MED0186,Losartan,Cipla,100mg,Syrup,415.25,698,Yes,TRUE,20-01-2024,Losartan is indicated for patients suffering from high blood pressure.
MED0187,Rosuvastatin,Dr Reddy's,10ml,Capsule,66.17,984,Yes,TRUE,04-08-2024,Rosuvastatin is administered in moderate to severe cases of cholesterol management and heart disease.
MED0188,Glimepiride,Lupin,1g,Tablet,381.33,639,Yes,FALSE,18-06-2024,Glimepiride is widely prescribed for controlling type 2 diabetes and blood glucose control.
MED0189,Atorvastatin,Sun Pharma,50mg,Syrup,26.03,562,Yes,FALSE,14-06-2024,Atorvastatin supports long‑term treatment of cholesterol management and heart disease.
MED0190,Fluoxetine,Dr Reddy's,10ml,Injection,141.39,885,Yes,TRUE,20-12-2024,"Fluoxetine is effective in preventing complications related to anxiety, depression, and mood disorders."
MED0191,Amlodipine,Cipla,5ml,Syrup,439.12,445,Yes,TRUE,19-08-2024,Amlodipine plays an important role in treating high blood pressure.
MED0192,Paracetamol,Torrent,100mg,Injection,160.93,1092,No,TRUE,21-05-2024,Paracetamol is effective in preventing complications related to pain and fever.
MED0193,Methotrexate,Lupin,650mg,Cream,7360.61,879,Yes,FALSE,14-06-2024,Methotrexate is effective in preventing complications related to certain cancers and immune-related conditions.
MED0194,Pantoprazole,Lupin,50mg,Capsule,220.54,597,Yes,FALSE,19-12-2024,Pantoprazole is widely prescribed for controlling acid reflux and gastric disorders.
MED0195,Linezolid,Mankind,650mg,Injection,3992.17,923,Yes,TRUE,08-02-2024,Linezolid is administered in moderate to severe cases of bacterial infections.
MED0196,Amlodipine,Cipla,100mg,Inhaler,172.19,99,Yes,TRUE,21-08-2024,Amlodipine is effective in preventing complications related to high blood pressure.
MED0197,Methylprednisolone,Zydus,500mg,Injection,29.36,317,Yes,TRUE,20-03-2024,Methylprednisolone is administered in moderate to severe cases of inflammatory and autoimmune disorders.
MED0198,Montelukast,Abbott India,100mg,Syrup,445.64,14,Yes,TRUE,05-07-2024,Montelukast plays an important role in treating asthma and allergic airway conditions.
MED0199,Enoxaparin,Alkem,100mg,Syrup,92.14,963,Yes,FALSE,04-10-2024,Enoxaparin is part of standard therapy for cholesterol management and heart disease.
MED0200,Morphine,Abbott India,5ml,Capsule,2092.2,226,Yes,FALSE,30-05-2024,Morphine is indicated for patients suffering from pain and fever.
MED0201,Methotrexate,Lupin,500mg,Syrup,9808.68,193,Yes,FALSE,23-06-2024,Methotrexate is part of standard therapy for certain cancers and immune-related conditions.
MED0202,Methylprednisolone,Torrent,500mg,Injection,447.42,748,Yes,TRUE,15-02-2024,Methylprednisolone helps in reducing symptoms associated with inflammatory and autoimmune disorders.
MED0203,Methotrexate,Torrent,500mg,Syrup,4600.23,208,Yes,FALSE,17-09-2024,Methotrexate is effective in preventing complications related to certain cancers and immune-related conditions.
MED0204,Dexamethasone,Lupin,650mg,Inhaler,581.58,499,Yes,FALSE,28-03-2024,Dexamethasone is effective in preventing complications related to inflammatory and autoimmune disorders.
MED0205,Metformin,Lupin,200mg,Injection,151.67,760,Yes,TRUE,04-12-2024,Metformin supports long‑term treatment of type 2 diabetes and blood glucose control.
MED0206,Vancomycin,Mankind,1g,Syrup,998.5,632,Yes,FALSE,21-01-2024,Vancomycin is widely prescribed for controlling bacterial infections.
MED0207,Glimepiride,Glenmark,650mg,Capsule,423.54,730,Yes,FALSE,10-04-2024,Glimepiride plays an important role in treating type 2 diabetes and blood glucose control.
MED0208,Insulin Glargine,Glenmark,5ml,Tablet,103.82,21,Yes,FALSE,27-04-2024,Insulin Glargine is widely prescribed for controlling type 2 diabetes and blood glucose control.
MED0209,Ibuprofen,Cipla,1g,Tablet,145.11,862,No,FALSE,10-04-2024,Ibuprofen works by targeting the underlying cause of pain and fever.
MED0210,Paracetamol,Glenmark,200mg,Inhaler,242.51,361,No,FALSE,25-02-2024,Paracetamol supports long‑term treatment of pain and fever.
MED0211,Fentanyl,Sun Pharma,1g,Capsule,1930.21,754,Yes,TRUE,22-01-2024,Fentanyl works by targeting the underlying cause of pain and fever.
MED0212,Sertraline,Abbott India,10ml,Capsule,330.17,403,Yes,TRUE,25-04-2024,"Sertraline helps in reducing symptoms associated with anxiety, depression, and mood disorders."
MED0213,Hydrochlorothiazide,Torrent,100mg,Tablet,251.62,1015,Yes,FALSE,31-07-2024,Hydrochlorothiazide is effective in preventing complications related to high blood pressure.
MED0214,Rabeprazole,Abbott India,650mg,Tablet,509.58,762,Yes,FALSE,31-05-2024,Rabeprazole is widely prescribed for controlling acid reflux and gastric disorders.
MED0215,Pantoprazole,Mankind,1g,Capsule,106.27,49,Yes,TRUE,28-07-2024,Pantoprazole is part of standard therapy for acid reflux and gastric disorders.
MED0216,Methotrexate,Sun Pharma,250mg,Syrup,5308.76,197,Yes,TRUE,06-05-2024,Methotrexate helps in reducing symptoms associated with certain cancers and immune-related conditions.
MED0217,Sertraline,Dr Reddy's,5ml,Cream,454.43,681,Yes,TRUE,21-07-2024,"Sertraline is administered in moderate to severe cases of anxiety, depression, and mood disorders."
MED0218,Methotrexate,Dr Reddy's,650mg,Cream,5395.34,59,Yes,FALSE,07-03-2024,Methotrexate is part of standard therapy for certain cancers and immune-related conditions.
MED0219,Telmisartan,Dr Reddy's,10ml,Syrup,346.39,778,Yes,TRUE,11-10-2024,Telmisartan is effective in preventing complications related to high blood pressure.
MED0220,Ceftriaxone,Sun Pharma,5ml,Syrup,520.67,969,Yes,TRUE,04-12-2024,Ceftriaxone is effective in preventing complications related to bacterial infections.
MED0221,Prednisolone,Zydus,100mg,Tablet,280.98,1148,Yes,FALSE,13-08-2024,Prednisolone is part of standard therapy for inflammatory and autoimmune disorders.
MED0222,Telmisartan,Mankind,1g,Tablet,328.87,405,Yes,FALSE,09-09-2024,Telmisartan is commonly used in the management of high blood pressure.
MED0223,Dexamethasone,Glenmark,200mg,Syrup,140.94,779,Yes,FALSE,01-01-2024,Dexamethasone is commonly used in the management of inflammatory and autoimmune disorders.
MED0224,Warfarin,Cipla,100mg,Injection,101.23,883,Yes,TRUE,03-10-2024,Warfarin is widely prescribed for controlling cholesterol management and heart disease.
MED0225,Metformin,Abbott India,200mg,Inhaler,76.97,269,Yes,FALSE,13-01-2024,Metformin plays an important role in treating type 2 diabetes and blood glucose control.
MED0226,Montelukast,Glenmark,100mg,Tablet,256.07,889,Yes,FALSE,16-06-2024,Montelukast is commonly used in the management of asthma and allergic airway conditions.
MED0227,Tacrolimus,Abbott India,5ml,Cream,357.18,509,Yes,FALSE,15-03-2024,Tacrolimus is effective in preventing complications related to inflammatory and autoimmune disorders.
MED0228,Cyclophosphamide,Torrent,1g,Injection,4217.01,406,Yes,TRUE,21-04-2024,Cyclophosphamide is part of standard therapy for certain cancers and immune-related conditions.
MED0229,Cyclophosphamide,Mankind,650mg,Cream,9329.65,359,Yes,TRUE,12-10-2024,Cyclophosphamide is part of standard therapy for certain cancers and immune-related conditions.
MED0230,Clopidogrel,Mankind,5ml,Tablet,298.52,99,Yes,FALSE,28-09-2024,Clopidogrel is part of standard therapy for cholesterol management and heart disease.
MED0231,Clarithromycin,Torrent,200mg,Tablet,596.13,435,Yes,FALSE,22-01-2024,Clarithromycin works by targeting the underlying cause of bacterial infections.
MED0232,Omeprazole,Abbott India,100mg,Syrup,202.95,639,Yes,FALSE,22-07-2024,Omeprazole plays an important role in treating acid reflux and gastric disorders.
